messagecount	latency
8593	55
8594	4
8595	0
8596	0
8597	22
8598	9
8599	44
8600	5
8601	4
8602	18
8603	25
8604	34
8605	0
8606	12
8607	16
8608	12
8609	13
8610	17
8611	13
8612	29
8613	7
8614	16
8615	26
8616	4
8617	21
8618	17
8619	26
8620	7
8621	12
8622	16
8623	20
8624	12
8625	16
8626	16
8627	20
8628	16
8629	21
8630	20
8631	7
8632	42
8633	7
8634	0
8635	13
8636	16
8637	20
8638	21
8639	7
8640	20
8641	16
8642	16
8643	16
8644	17
8645	12
8646	17
8647	21
8648	12
8649	21
8650	13
8651	16
8652	16
8653	30
8654	3
8655	21
8656	7
8657	20
8658	16
8659	16
8660	21
8661	16
8662	20
8663	12
8664	11
8665	17
8666	16
8667	13
8668	37
8669	4
8670	11
8671	38
8672	0
8673	16
8674	12
8675	20
8676	17
8677	8
8678	17
8679	26
8680	7
8681	21
8682	16
8683	16
8684	11
8685	17
8686	17
8687	21
8688	16
8689	16
8690	12
8691	16
8692	16
8693	16
8694	20
8695	12
8696	16
8697	16
8698	16
8699	16
8700	20
8701	12
8702	20
8703	24
8704	5
8705	16
8706	16
8707	16
8708	20
8709	33
8710	0
8711	12
8712	16
8713	16
8714	20
8715	17
8716	16
8717	12
8718	20
8719	16
8720	12
8721	20
8722	13
8723	20
8724	16
8725	29
8726	0
8727	20
8728	20
8729	16
8730	16
8731	12
8732	16
8733	12
8734	20
8735	16
8736	13
8737	20
8738	13
8739	17
8740	20
8741	16
8742	26
8743	16
8744	11
8745	9
8746	16
8747	33
8748	0
8749	24
8750	16
8751	9
8752	20
8753	17
8754	16
8755	16
8756	16
8757	12
8758	16
8759	16
8760	16
8761	16
8762	20
8763	12
8764	20
8765	12
8766	20
8767	12
8768	20
8769	16
8770	16
8771	16
8772	16
8773	17
8774	16
8775	16
8776	16
8777	26
8778	7
8779	12
8780	26
8781	7
8782	20
8783	21
8784	11
8785	38
8786	0
8787	11
8788	25
8789	7
8790	16
8791	12
8792	29
8793	12
8794	11
8795	16
8796	21
8797	11
8798	21
8799	11
8800	12
8801	20
8802	21
8803	11
8804	16
8805	16
8806	16
8807	21
8808	20
8809	12
8810	16
8811	16
8812	11
8813	21
8814	11
8815	16
8816	16
8817	25
8818	12
8819	41
8820	0
8821	8
8822	16
8823	36
8824	0
8825	29
8826	0
8827	20
8828	17
8829	12
8830	16
8831	16
8832	20
8833	20
8834	12
8835	16
8836	12
8837	17
8838	16
8839	16
8840	16
8841	16
8842	16
8843	20
8844	13
8845	16
8846	16
8847	24
8848	16
8849	9
8850	16
8851	20
8852	12
8853	16
8854	16
8855	16
8856	24
8857	12
8858	16
8859	16
8860	12
8861	40
8862	0
8863	8
8864	16
8865	24
8866	12
8867	16
8868	29
8869	20
8870	21
8871	20
8872	16
8873	8
8874	16
8875	12
8876	21
8877	13
8878	157
8879	0
8880	0
8881	0
8882	0
8883	0
8884	0
8885	0
8886	0
8887	8
8888	20
8889	17
8890	17
8891	12
8892	16
8893	17
8894	14
8895	21
8896	13
8897	17
8898	14
8899	30
8900	3
8901	16
8902	16
8903	17
8904	16
8905	17
8906	16
8907	20
8908	13
8909	26
8910	16
8911	16
8912	11
8913	16
8914	16
8915	12
8916	25
8917	17
8918	8
8919	26
8920	3
8921	20
8922	17
8923	14
8924	17
8925	16
8926	17
8927	17
8928	12
8929	16
8930	16
8931	25
8932	16
8933	7
8934	20
8935	16
8936	16
8937	25
8938	12
8939	11
8940	12
8941	16
8942	16
8943	20
8944	16
8945	22
8946	7
8947	20
8948	16
8949	16
8950	16
8951	13
8952	19
8953	21
8954	11
8955	16
8956	21
8957	7
8958	16
8959	20
8960	21
8961	17
8962	12
8963	13
8964	16
8965	20
8966	12
8967	16
8968	22
8969	11
8970	17
8971	26
8972	8
8973	19
8974	11
8975	33
8976	5
8977	16
8978	11
8979	21
8980	16
8981	20
8982	12
8983	16
8984	16
8985	12
8986	21
8987	11
8988	17
8989	25
8990	10
8991	17
8992	16
8993	16
8994	24
8995	12
8996	12
8997	16
8998	16
8999	16
9000	16
9001	16
9002	16
9003	16
9004	16
9005	17
9006	16
9007	28
9008	5
9009	16
9010	16
9011	16
9012	13
9013	33
9014	3
9015	16
9016	12
9017	28
9018	12
9019	12
9020	16
9021	12
9022	17
9023	20
9024	12
9025	20
9026	20
9027	9
9028	16
9029	16
9030	20
9031	16
9032	16
9033	12
9034	16
9035	20
9036	17
9037	16
9038	13
9039	16
9040	16
9041	17
9042	16
9043	16
9044	20
9045	12
9046	16
9047	16
9048	20
9049	25
9050	3
9051	35
9052	0
9053	16
9054	17
9055	16
9056	12
9057	16
9058	16
9059	16
9060	20
9061	16
9062	13
9063	29
9064	3
9065	16
9066	20
9067	13
9068	17
9069	16
9070	16
9071	20
9072	16
9073	13
9074	16
9075	17
9076	20
9077	12
9078	16
9079	20
9080	12
9081	16
9082	20
9083	12
9084	16
9085	16
9086	20
9087	16
9088	12
9089	37
9090	0
9091	14
9092	16
9093	17
9094	17
9095	16
9096	26
9097	7
9098	16
9099	21
9100	11
9101	16
9102	16
9103	16
9104	16
9105	16
9106	16
9107	16
9108	20
9109	12
9110	25
9111	7
9112	21
9113	11
9114	21
9115	11
9116	16
9117	22
9118	11
9119	16
9120	22
9121	11
9122	16
9123	29
9124	9
9125	11
9126	16
9127	39
9128	0
9129	16
9130	11
9131	16
9132	25
9133	7
9134	17
9135	17
9136	16
9137	16
9138	16
9139	20
9140	16
9141	13
9142	17
9143	17
9144	12
9145	38
9146	16
9147	0
9148	12
9149	20
9150	16
9151	16
9152	17
9153	13
9154	17
9155	16
9156	16
9157	20
9158	12
9159	20
9160	13
9161	20
9162	20
9163	16
9164	9
9165	40
9166	0
9167	8
9168	36
9169	0
9170	16
9171	17
9172	16
9173	12
9174	16
9175	25
9176	9
9177	21
9178	16
9179	13
9180	17
9181	16
9182	13
9183	17
9184	17
9185	17
9186	17
9187	17
9188	17
9189	16
9190	17
9191	13
9192	17
9193	17
9194	14
9195	17
9196	17
9197	17
9198	16
9199	13
9200	20
9201	17
9202	12
9203	46
9204	0
9205	3
9206	16
9207	16
9208	20
9209	20
9210	16
9211	16
9212	9
9213	16
9214	24
9215	9
9216	21
9217	16
9218	13
9219	16
9220	16
9221	16
9222	17
9223	17
9224	16
9225	17
9226	16
9227	16
9228	16
9229	16
9230	26
9231	16
9232	7
9233	16
9234	20
9235	13
9236	16
9237	16
9238	16
9239	16
9240	16
9241	17
9242	25
9243	7
9244	16
9245	21
9246	11
9247	16
9248	16
9249	16
9250	16
9251	16
9252	16
9253	16
9254	17
9255	21
9256	11
9257	16
9258	21
9259	11
9260	22
9261	12
9262	17
9263	19
9264	16
9265	17
9266	12
9267	16
9268	16
9269	17
9270	13
9271	25
9272	13
9273	16
9274	16
9275	20
9276	12
9277	17
9278	16
9279	16
9280	27
9281	5
9282	16
9283	16
9284	25
9285	13
9286	13
9287	11
9288	21
9289	11
9290	21
9291	37
9292	8
9293	8
9294	8
9295	16
9296	16
9297	21
9298	11
9299	16
9300	16
9301	18
9302	17
9303	16
9304	16
9305	16
9306	16
9307	16
9308	16
9309	16
9310	16
9311	16
9312	17
9313	17
9314	16
9315	28
9316	4
9317	16
9318	33
9319	0
9320	17
9321	20
9322	12
9323	12
9324	20
9325	20
9326	12
9327	20
9328	12
9329	21
9330	12
9331	12
9332	20
9333	21
9334	25
9335	3
9336	16
9337	16
9338	16
9339	16
9340	24
9341	9
9342	16
9343	12
9344	16
9345	16
9346	24
9347	12
9348	17
9349	16
9350	12
9351	16
9352	20
9353	16
9354	16
9355	16
9356	33
9357	0
9358	20
9359	13
9360	16
9361	25
9362	7
9363	16
9364	20
9365	16
9366	12
9367	16
9368	16
9369	16
9370	16
9371	17
9372	16
9373	16
9374	25
9375	7
9376	16
9377	16
9378	17
9379	16
9380	17
9381	17
9382	16
9383	16
9384	30
9385	3
9386	21
9387	16
9388	11
9389	21
9390	20
9391	3
9392	20
9393	16
9394	32
9395	5
9396	11
9397	16
9398	16
9399	16
9400	16
9401	16
9402	16
9403	16
9404	16
9405	16
9406	16
9407	16
9408	17
9409	16
9410	16
9411	29
9412	4
9413	22
9414	11
9415	16
9416	16
9417	25
9418	8
9419	16
9420	16
9421	16
9422	29
9423	8
9424	16
9425	16
9426	11
9427	18
9428	16
9429	20
9430	11
9431	17
9432	37
9433	0
9434	12
9435	16
9436	16
9437	16
9438	16
9439	21
9440	12
9441	16
9442	247
9443	0
9444	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9451	0
9452	0
9453	0
9454	0
9455	0
9456	3
9457	16
9458	16
9459	16
9460	16
9461	17
9462	12
9463	24
9464	8
9465	20
9466	12
9467	16
9468	20
9469	16
9470	41
9471	1
9472	4
9473	17
9474	21
9475	17
9476	17
9477	17
9478	13
9479	24
9480	13
9481	9
9482	21
9483	13
9484	21
9485	26
9486	17
9487	11
9488	17
9489	19
9490	17
9491	17
9492	12
9493	19
9494	17
9495	11
9496	16
9497	16
9498	16
9499	17
9500	16
9501	16
9502	16
9503	16
9504	21
9505	24
9506	9
9507	16
9508	33
9509	0
9510	16
9511	11
9512	22
9513	12
9514	17
9515	16
9516	16
9517	18
9518	16
9519	67
9520	0
9521	0
9522	0
9523	11
9524	16
9525	17
9526	16
9527	21
9528	11
9529	22
9530	11
9531	17
9532	25
9533	8
9534	12
9535	21
9536	16
9537	12
9538	25
9539	12
9540	12
9541	22
9542	11
9543	16
9544	22
9545	11
9546	16
9547	38
9548	0
9549	16
9550	16
9551	20
9552	7
9553	16
9554	23
9555	11
9556	16
9557	16
9558	17
9559	16
9560	16
9561	16
9562	17
9563	17
9564	26
9565	3
9566	21
9567	16
9568	16
9569	16
9570	17
9571	11
9572	22
9573	11
9574	17
9575	22
9576	13
9577	17
9578	11
9579	29
9580	3
9581	22
9582	20
9583	7
9584	50
9585	0
9586	5
9587	11
9588	25
9589	29
9590	3
9591	12
9592	16
9593	11
9594	17
9595	16
9596	16
9597	16
9598	25
9599	13
9600	12
9601	16
9602	16
9603	16
9604	16
9605	16
9606	16
9607	20
9608	12
9609	16
9610	20
9611	20
9612	12
9613	16
9614	16
9615	12
9616	16
9617	16
9618	17
9619	20
9620	16
9621	13
9622	16
9623	33
9624	11
9625	17
9626	16
9627	16
9628	16
9629	16
9630	11
9631	17
9632	21
9633	20
9634	13
9635	16
9636	11
9637	22
9638	16
9639	11
9640	21
9641	16
9642	11
9643	13
9644	22
9645	11
9646	38
9647	0
9648	11
9649	16
9650	29
9651	3
9652	25
9653	11
9654	25
9655	12
9656	11
9657	22
9658	12
9659	16
9660	16
9661	24
9662	3
9663	16
9664	21
9665	16
9666	11
9667	16
9668	16
9669	16
9670	21
9671	16
9672	11
9673	16
9674	16
9675	16
9676	21
9677	18
9678	7
9679	20
9680	13
9681	16
9682	22
9683	16
9684	11
9685	16
9686	16
9687	16
9688	21
9689	11
9690	16
9691	16
9692	16
9693	16
9694	16
9695	16
9696	16
9697	21
9698	11
9699	38
9700	0
9701	11
9702	21
9703	16
9704	11
9705	16
9706	17
9707	21
9708	11
9709	16
9710	16
9711	21
9712	11
9713	16
9714	16
9715	21
9716	20
9717	7
9718	22
9719	11
9720	22
9721	11
9722	16
9723	21
9724	24
9725	4
9726	21
9727	11
9728	16
9729	16
9730	16
9731	16
9732	21
9733	11
9734	21
9735	11
9736	21
9737	38
9738	0
9739	13
9740	13
9741	16
9742	16
9743	16
9744	16
9745	16
9746	16
9747	16
9748	16
9749	24
9750	8
9751	16
9752	20
9753	13
9754	16
9755	16
9756	17
9757	17
9758	20
9759	12
9760	16
9761	17
9762	24
9763	9
9764	16
9765	16
9766	16
9767	16
9768	16
9769	17
9770	16
9771	17
9772	13
9773	20
9774	12
9775	45
9776	0
9777	5
9778	21
9779	17
9780	13
9781	21
9782	17
9783	9
9784	17
9785	17
9786	21
9787	17
9788	13
9789	13
9790	17
9791	17
9792	17
9793	13
9794	24
9795	12
9796	13
9797	17
9798	20
9799	16
9800	16
9801	12
9802	17
9803	16
9804	20
9805	13
9806	16
9807	20
9808	16
9809	12
9810	16
9811	16
9812	20
9813	12
9814	29
9815	3
9816	16
9817	33
9818	8
9819	20
9820	12
9821	7
9822	16
9823	20
9824	16
9825	22
9826	16
9827	11
9828	21
9829	11
9830	16
9831	22
9832	16
9833	7
9834	20
9835	16
9836	16
9837	22
9838	11
9839	12
9840	21
9841	12
9842	16
9843	25
9844	11
9845	16
9846	12
9847	20
9848	16
9849	29
9850	0
9851	20
9852	29
9853	3
9854	16
9855	16
9856	22
9857	11
9858	16
9859	17
9860	12
9861	21
9862	20
9863	13
9864	16
9865	16
9866	17
9867	16
9868	16
9869	11
9870	21
9871	16
9872	11
9873	21
9874	16
9875	16
9876	16
9877	16
9878	24
9879	3
9880	22
9881	16
9882	16
9883	16
9884	11
9885	29
9886	9
9887	16
9888	24
9889	9
9890	37
9891	3
9892	12
9893	12
9894	16
9895	16
9896	24
9897	9
9898	16
9899	20
9900	13
9901	16
9902	16
9903	13
9904	16
9905	16
9906	16
9907	24
9908	12
9909	20
9910	12
9911	20
9912	16
9913	16
9914	9
9915	16
9916	17
9917	17
9918	20
9919	12
9920	12
9921	20
9922	16
9923	16
9924	16
9925	24
9926	8
9927	16
9928	33
9929	0
9930	16
9931	16
9932	29
9933	7
9934	25
9935	7
9936	13
9937	16
9938	20
9939	16
9940	12
9941	16
9942	16
9943	17
9944	20
9945	13
9946	16
9947	16
9948	16
9949	16
9950	16
9951	20
9952	13
9953	16
9954	16
9955	16
9956	16
9957	20
9958	12
9959	16
9960	16
9961	16
9962	20
9963	12
9964	20
9965	12
9966	33
9967	0
9968	29
9969	24
9970	0
9971	12
9972	16
9973	20
9974	22
9975	11
9976	12
9977	16
9978	16
9979	16
9980	25
9981	11
9982	12
9983	16
9984	17
9985	21
9986	12
9987	26
9988	7
9989	16
9990	16
9991	16
9992	16
9993	16
9994	16
9995	16
9996	16
9997	16
9998	16
9999	21
10000	11
10001	16
10002	21
10003	11
10004	38
10005	4
10006	12
10007	11
10008	16
10009	21
10010	11
10011	25
10012	12
10013	11
10014	16
10015	16
10016	22
10017	16
10018	11
10019	21
10020	16
10021	16
10022	16
10023	16
10024	16
10025	11
10026	16
10027	21
10028	16
10029	16
10030	20
10031	13
10032	16
10033	16
10034	16
10035	17
10036	16
10037	16
10038	16
10039	16
10040	17
10041	16
10042	37
10043	0
10044	12
10045	16
10046	16
10047	16
10048	16
10049	20
10050	12
10051	16
10052	16
10053	20
10054	16
10055	12
10056	16
10057	20
10058	16
10059	12
10060	16
10061	24
10062	12
10063	16
10064	18
10065	17
10066	12
10067	20
10068	13
10069	17
10070	21
10071	13
10072	16
10073	38
10074	0
10075	9
10076	25
10077	17
10078	5
10079	21
10080	13
10081	25
10082	9
10083	17
10084	13
10085	21
10086	13
10087	25
10088	9
10089	21
10090	13
10091	13
10092	22
10093	13
10094	17
10095	16
10096	12
10097	29
10098	3
10099	24
10100	12
10101	16
10102	20
10103	13
10104	17
10105	22
10106	7
10107	20
10108	22
10109	11
10110	16
10111	16
10112	12
10113	20
10114	16
10115	16
10116	13
10117	16
10118	46
10119	0
10120	7
10121	16
10122	12
10123	20
10124	12
10125	16
10126	20
10127	12
10128	16
10129	20
10130	16
10131	16
10132	21
10133	11
10134	16
10135	16
10136	16
10137	16
10138	33
10139	12
10140	9
10141	11
10142	16
10143	21
10144	16
10145	24
10146	8
10147	11
10148	21
10149	16
10150	11
10151	21
10152	16
10153	11
10154	17
10155	17
10156	17
10157	29
10158	3
10159	16
10160	16
10161	16
10162	16
10163	16
10164	16
10165	16
10166	16
10167	16
10168	16
10169	16
10170	16
10171	22
10172	16
10173	11
10174	18
10175	17
10176	17
10177	17
10178	17
10179	11
10180	16
10181	18
10182	24
10183	12
10184	13
10185	24
10186	9
10187	16
10188	16
10189	16
10190	16
10191	16
10192	16
10193	16
10194	16
10195	33
10196	0
10197	16
10198	20
10199	12
10200	20
10201	16
10202	16
10203	16
10204	17
10205	13
10206	20
10207	12
10208	20
10209	12
10210	16
10211	16
10212	24
10213	13
10214	13
10215	16
10216	16
10217	16
10218	33
10219	3
10220	12
10221	20
10222	29
10223	3
10224	12
10225	16
10226	24
10227	12
10228	13
10229	17
10230	20
10231	13
10232	25
10233	26
10234	0
10235	17
10236	17
10237	12
10238	20
10239	26
10240	3
10241	16
10242	16
10243	16
10244	16
10245	26
10246	9
10247	16
10248	16
10249	17
10250	16
10251	17
10252	20
10253	13
10254	16
10255	17
10256	16
10257	16
10258	29
10259	7
10260	12
10261	17
10262	16
10263	13
10264	24
10265	9
10266	21
10267	17
10268	16
10269	12
10270	16
10271	36
10272	0
10273	12
10274	17
10275	16
10276	16
10277	16
10278	19
10279	16
10280	16
10281	16
10282	16
10283	16
10284	33
10285	0
10286	20
10287	12
10288	17
10289	17
10290	17
10291	16
10292	16
10293	16
10294	16
10295	16
10296	16
10297	17
10298	16
10299	16
10300	16
10301	16
10302	16
10303	16
10304	16
10305	16
10306	16
10307	21
10308	11
10309	38
10310	0
10311	11
10312	22
10313	16
10314	11
10315	16
10316	16
10317	16
10318	16
10319	16
10320	21
10321	11
10322	21
10323	16
10324	11
10325	22
10326	16
10327	11
10328	21
10329	16
10330	13
10331	16
10332	16
10333	17
10334	16
10335	16
10336	16
10337	16
10338	24
10339	9
10340	16
10341	20
10342	17
10343	12
10344	17
10345	17
10346	13
10347	41
10348	0
10349	9
10350	20
10351	29
10352	4
10353	13
10354	17
10355	16
10356	16
10357	20
10358	12
10359	20
10360	14
10361	13
10362	16
10363	20
10364	16
10365	16
10366	16
10367	16
10368	17
10369	20
10370	13
10371	16
10372	16
10373	24
10374	5
10375	17
10376	21
10377	13
10378	17
10379	17
10380	13
10381	20
10382	13
10383	21
10384	13
10385	48
10386	0
10387	14
10388	7
10389	13
10390	20
10391	12
10392	21
10393	9
10394	17
10395	20
10396	13
10397	16
10398	16
10399	16
10400	16
10401	17
10402	16
10403	16
10404	16
10405	17
10406	16
10407	16
10408	16
10409	16
10410	25
10411	16
10412	7
10413	16
10414	25
10415	7
10416	17
10417	16
10418	16
10419	16
10420	16
10421	16
10422	15
10423	16
10424	29
10425	3
10426	25
10427	7
10428	21
10429	12
10430	16
10431	17
10432	17
10433	17
10434	21
10435	16
10436	11
10437	16
10438	16
10439	16
10440	16
10441	16
10442	21
10443	11
10444	22
10445	11
10446	16
10447	16
10448	22
10449	16
10450	20
10451	7
10452	30
10453	9
10454	16
10455	11
10456	16
10457	16
10458	17
10459	22
10460	20
10461	7
10462	35
10463	0
10464	17
10465	16
10466	28
10467	12
10468	16
10469	20
10470	9
10471	12
10472	28
10473	5
10474	16
10475	17
10476	16
10477	17
10478	20
10479	7
10480	21
10481	11
10482	16
10483	21
10484	16
10485	16
10486	16
10487	16
10488	20
10489	13
10490	16
10491	24
10492	13
10493	12
10494	16
10495	17
10496	16
10497	16
10498	16
10499	16
10500	33
10501	0
10502	16
10503	17
10504	17
10505	16
10506	16
10507	12
10508	16
10509	16
10510	16
10511	20
10512	13
10513	24
10514	16
10515	9
10516	16
10517	20
10518	16
10519	20
10520	12
10521	20
10522	9
10523	16
10524	16
10525	20
10526	16
10527	16
10528	16
10529	24
10530	9
10531	20
10532	12
10533	16
10534	29
10535	3
10536	16
10537	20
10538	29
10539	3
10540	20
10541	12
10542	16
10543	16
10544	16
10545	12
10546	21
10547	21
10548	12
10549	13
10550	25
10551	12
10552	13
10553	20
10554	21
10555	8
10556	16
10557	16
10558	17
10559	16
10560	16
10561	16
10562	16
10563	16
10564	16
10565	25
10566	16
10567	11
10568	16
10569	16
10570	12
10571	17
10572	20
10573	13
10574	21
10575	12
10576	33
10577	0
10578	16
10579	16
10580	16
10581	17
10582	16
10583	21
10584	11
10585	16
10586	16
10587	16
10588	16
10589	22
10590	12
10591	12
10592	25
10593	7
10594	20
10595	16
10596	16
10597	16
10598	16
10599	16
10600	21
10601	11
10602	16
10603	16
10604	17
10605	34
10606	4
10607	11
10608	16
10609	19
10610	16
10611	11
10612	16
10613	16
10614	42
10615	0
10616	13
10617	11
10618	17
10619	17
10620	16
10621	16
10622	16
10623	16
10624	16
10625	16
10626	16
10627	16
10628	16
10629	20
10630	13
10631	21
10632	13
10633	16
10634	20
10635	17
10636	16
10637	12
10638	11
10639	33
10640	0
10641	22
10642	12
10643	16
10644	16
10645	16
10646	16
10647	20
10648	24
10649	9
10650	12
10651	16
10652	44
10653	5
10654	7
10655	9
10656	20
10657	13
10658	16
10659	16
10660	16
10661	20
10662	16
10663	12
10664	20
10665	13
10666	17
10667	17
10668	17
10669	13
10670	17
10671	17
10672	17
10673	21
10674	13
10675	25
10676	5
10677	17
10678	21
10679	17
10680	21
10681	8
10682	17
10683	18
10684	13
10685	18
10686	18
10687	17
10688	17
10689	10
10690	17
10691	25
10692	9
10693	13
10694	20
10695	13
10696	16
10697	23
10698	12
10699	16
10700	16
10701	16
10702	13
10703	16
10704	20
10705	16
10706	12
10707	20
10708	16
10709	16
10710	16
10711	20
10712	16
10713	12
10714	21
10715	12
10716	20
10717	16
10718	17
10719	12
10720	17
10721	16
10722	25
10723	11
10724	16
10725	21
10726	7
10727	25
10728	37
10729	0
10730	7
10731	12
10732	16
10733	16
10734	22
10735	16
10736	16
10737	11
10738	16
10739	17
10740	16
10741	16
10742	22
10743	16
10744	7
10745	20
10746	16
10747	16
10748	16
10749	16
10750	13
10751	20
10752	26
10753	7
10754	17
10755	21
10756	7
10757	21
10758	16
10759	12
10760	22
10761	16
10762	11
10763	16
10764	21
10765	16
10766	16
10767	27
10768	5
10769	17
10770	16
10771	16
10772	16
10773	16
10774	16
10775	21
10776	13
10777	17
10778	17
10779	13
10780	17
10781	17
10782	17
10783	11
10784	16
10785	22
10786	16
10787	11
10788	21
10789	13
10790	20
10791	13
10792	24
10793	13
10794	12
10795	20
10796	13
10797	20
10798	12
10799	16
10800	16
10801	16
10802	16
10803	16
10804	16
10805	32
10806	3
10807	16
10808	12
10809	20
10810	17
10811	13
10812	16
10813	20
10814	13
10815	20
10816	16
10817	13
10818	16
10819	16
10820	16
10821	16
10822	29
10823	3
10824	20
10825	12
10826	20
10827	12
10828	16
10829	17
10830	16
10831	16
10832	24
10833	9
10834	16
10835	16
10836	17
10837	20
10838	13
10839	16
10840	16
10841	16
10842	20
10843	29
10844	0
10845	24
10846	12
10847	20
10848	9
10849	16
10850	20
10851	13
10852	16
10853	16
10854	16
10855	20
10856	13
10857	16
10858	16
10859	16
10860	20
10861	12
10862	16
10863	16
10864	16
10865	20
10866	12
10867	16
10868	16
10869	17
10870	21
10871	12
10872	13
10873	29
10874	7
10875	13
10876	16
10877	20
10878	16
10879	16
10880	22
10881	28
10882	0
10883	16
10884	16
10885	16
10886	29
10887	8
10888	11
10889	16
10890	21
10891	11
10892	16
10893	16
10894	17
10895	17
10896	17
10897	13
10898	17
10899	23
10900	12
10901	17
10902	17
10903	16
10904	12
10905	16
10906	17
10907	17
10908	22
10909	12
10910	18
10911	20
10912	7
10913	17
10914	18
10915	19
10916	17
10917	11
10918	16
10919	44
10920	0
10921	8
10922	21
10923	13
10924	16
10925	20
10926	20
10927	13
10928	31
10929	12
10930	9
10931	13
10932	13
10933	21
10934	13
10935	16
10936	16
10937	20
10938	21
10939	12
10940	13
10941	16
10942	16
10943	16
10944	16
10945	16
10946	16
10947	16
10948	16
10949	16
10950	16
10951	24
10952	8
10953	16
10954	16
10955	16
10956	16
10957	46
10958	0
10959	7
10960	13
10961	21
10962	13
10963	13
10964	30
10965	4
10966	17
10967	17
10968	17
10969	17
10970	21
10971	9
10972	17
10973	17
10974	17
10975	17
10976	17
10977	17
10978	13
10979	17
10980	17
10981	17
10982	13
10983	17
10984	21
10985	16
10986	13
10987	26
10988	4
10989	20
10990	16
10991	16
10992	12
10993	24
10994	9
10995	20
10996	29
10997	3
10998	16
10999	13
11000	20
11001	16
11002	16
11003	16
11004	16
11005	16
11006	16
11007	29
11008	3
11009	20
11010	16
11011	25
11012	7
11013	12
11014	16
11015	16
11016	16
11017	16
11018	20
11019	12
11020	16
11021	17
11022	22
11023	19
11024	8
11025	17
11026	17
11027	17
11028	13
11029	17
11030	17
11031	23
11032	12
11033	13
11034	31
11035	4
11036	18
11037	13
11038	18
11039	17
11040	17
11041	17
11042	13
11043	18
11044	23
11045	8
11046	17
11047	23
11048	27
11049	0
11050	14
11051	17
11052	17
11053	23
11054	26
11055	0
11056	23
11057	13
11058	30
11059	0
11060	22
11061	8
11062	18
11063	18
11064	18
11065	17
11066	22
11067	9
11068	17
11069	11
11070	17
11071	19
11072	30
11073	5
11074	14
11075	17
11076	21
11077	8
11078	18
11079	18
11080	17
11081	17
11082	17
11083	13
11084	17
11085	17
11086	18
11087	13
11088	22
11089	17
11090	9
11091	18
11092	17
11093	13
11094	22
11095	17
11096	13
11097	14
11098	17
11099	13
11100	35
11101	3
11102	13
11103	13
11104	17
11105	17
11106	21
11107	14
11108	14
11109	21
11110	27
11111	0
11112	17
11113	40
11114	0
11115	25
11116	8
11117	8
11118	24
11119	9
11120	29
11121	3
11122	16
11123	16
11124	16
11125	16
11126	16
11127	16
11128	16
11129	16
11130	20
11131	12
11132	24
11133	9
11134	17
11135	29
11136	11
11137	9
11138	20
11139	13
11140	16
11141	17
11142	21
11143	13
11144	13
11145	16
11146	16
11147	16
11148	37
11149	0
11150	16
11151	13
11152	17
11153	17
11154	18
11155	16
11156	22
11157	13
11158	13
11159	17
11160	27
11161	102
11162	0
11163	0
11164	0
11165	0
11166	0
11167	0
11168	21
11169	16
11170	106
11171	0
11172	0
11173	0
11174	0
11175	0
11176	11
11177	17
11178	12
11179	108
11180	0
11181	0
11182	0
11183	0
11184	0
11185	11
11186	36
11187	0
11188	99
11189	0
11190	0
11191	0
11192	0
11193	0
11194	11
11195	17
11196	17
11197	103
11198	0
11199	0
11200	0
11201	0
11202	0
11203	11
11204	17
11205	113
11206	0
11207	0
11208	0
11209	0
11210	0
11211	5
11212	11
11213	21
11214	66
11215	0
11216	0
11217	0
11218	20
11219	16
11220	12
11221	17
11222	17
11223	13
11224	40
11225	0
11226	9
11227	17
11228	18
11229	13
11230	24
11231	17
11232	9
11233	19
11234	13
11235	16
11236	16
11237	16
11238	17
11239	17
11240	13
11241	18
11242	17
11243	20
11244	12
11245	16
11246	16
11247	16
11248	16
11249	24
11250	9
11251	12
11252	20
11253	12
11254	20
11255	17
11256	24
11257	8
11258	16
11259	16
11260	16
11261	16
11262	16
11263	24
11264	13
11265	12
11266	13
11267	17
11268	21
11269	13
11270	25
11271	13
11272	13
11273	17
11274	21
11275	17
11276	23
11277	4
11278	14
11279	25
11280	13
11281	13
11282	14
11283	20
11284	12
11285	16
11286	17
11287	25
11288	8
11289	16
11290	16
11291	16
11292	20
11293	20
11294	8
11295	16
11296	20
11297	12
11298	24
11299	12
11300	16
11301	25
11302	7
11303	16
11304	16
11305	16
11306	26
11307	3
11308	16
11309	16
11310	20
11311	12
11312	16
11313	16
11314	16
11315	17
11316	16
11317	20
11318	16
11319	16
11320	12
11321	20
11322	16
11323	16
11324	12
11325	25
11326	12
11327	12
11328	16
11329	25
11330	7
11331	17
11332	16
11333	16
11334	16
11335	16
11336	20
11337	16
11338	16
11339	29
11340	0
11341	20
11342	21
11343	7
11344	16
11345	21
11346	13
11347	20
11348	12
11349	22
11350	11
11351	21
11352	16
11353	16
11354	11
11355	26
11356	16
11357	7
11358	16
11359	23
11360	11
11361	16
11362	16
11363	16
11364	17
11365	16
11366	21
11367	16
11368	24
11369	9
11370	11
11371	21
11372	25
11373	5
11374	24
11375	13
11376	12
11377	28
11378	5
11379	17
11380	21
11381	13
11382	13
11383	17
11384	17
11385	16
11386	20
11387	12
11388	16
11389	16
11390	16
