messagecount	latency
11386	16
11387	16
11388	20
11389	13
11390	16
11391	16
11392	12
11393	20
11394	27
11395	4
11396	36
11397	0
11398	9
11399	17
11400	18
11401	13
11402	21
11403	21
11404	9
11405	23
11406	9
11407	16
11408	16
11409	24
11410	30
11411	9
11412	8
11413	10
11414	11
11415	16
11416	18
11417	20
11418	11
11419	16
11420	21
11421	12
11422	21
11423	12
11424	16
11425	16
11426	16
11427	16
11428	16
11429	16
11430	16
11431	16
11432	20
11433	13
11434	16
11435	28
11436	0
11437	22
11438	16
11439	11
11440	26
11441	9
11442	17
11443	17
11444	17
11445	11
11446	17
11447	18
11448	11
11449	23
11450	12
11451	31
11452	13
11453	9
11454	8
11455	17
11456	12
11457	20
11458	12
11459	17
11460	21
11461	12
11462	13
11463	16
11464	20
11465	17
11466	20
11467	12
11468	16
11469	16
11470	16
11471	16
11472	16
11473	12
11474	29
11475	7
11476	16
11477	16
11478	16
11479	13
11480	13
11481	16
11482	16
11483	29
11484	7
11485	12
11486	16
11487	16
11488	20
11489	12
11490	16
11491	16
11492	24
11493	9
11494	16
11495	16
11496	16
11497	16
11498	16
11499	21
11500	16
11501	12
11502	24
11503	9
11504	16
11505	16
11506	16
11507	12
11508	20
11509	12
11510	16
11511	20
11512	33
11513	4
11514	12
11515	12
11516	16
11517	20
11518	17
11519	13
11520	28
11521	5
11522	13
11523	16
11524	24
11525	9
11526	53
11527	3
11528	9
11529	20
11530	0
11531	7
11532	21
11533	18
11534	11
11535	21
11536	7
11537	20
11538	12
11539	20
11540	16
11541	16
11542	29
11543	4
11544	16
11545	21
11546	13
11547	11
11548	16
11549	17
11550	13
11551	36
11552	0
11553	16
11554	17
11555	13
11556	17
11557	22
11558	11
11559	17
11560	13
11561	16
11562	16
11563	16
11564	20
11565	21
11566	7
11567	16
11568	25
11569	7
11570	13
11571	20
11572	13
11573	20
11574	13
11575	20
11576	12
11577	20
11578	16
11579	13
11580	17
11581	17
11582	12
11583	24
11584	13
11585	12
11586	20
11587	16
11588	12
11589	16
11590	33
11591	0
11592	16
11593	17
11594	12
11595	24
11596	12
11597	24
11598	8
11599	16
11600	16
11601	16
11602	16
11603	13
11604	20
11605	12
11606	20
11607	13
11608	20
11609	20
11610	8
11611	24
11612	9
11613	20
11614	12
11615	16
11616	16
11617	16
11618	16
11619	16
11620	16
11621	20
11622	7
11623	21
11624	16
11625	16
11626	16
11627	16
11628	16
11629	24
11630	3
11631	17
11632	21
11633	16
11634	11
11635	16
11636	16
11637	17
11638	17
11639	12
11640	22
11641	12
11642	17
11643	17
11644	21
11645	17
11646	11
11647	12
11648	20
11649	12
11650	16
11651	29
11652	3
11653	22
11654	11
11655	21
11656	11
11657	21
11658	11
11659	16
11660	13
11661	20
11662	13
11663	20
11664	12
11665	16
11666	20
11667	39
11668	0
11669	16
11670	24
11671	9
11672	7
11673	16
11674	16
11675	16
11676	16
11677	17
11678	16
11679	12
11680	16
11681	20
11682	16
11683	12
11684	17
11685	12
11686	20
11687	12
11688	16
11689	24
11690	12
11691	12
11692	24
11693	9
11694	17
11695	16
11696	18
11697	14
11698	20
11699	12
11700	16
11701	17
11702	13
11703	16
11704	20
11705	13
11706	37
11707	0
11708	12
11709	16
11710	17
11711	13
11712	17
11713	37
11714	16
11715	12
11716	7
11717	9
11718	16
11719	16
11720	16
11721	16
11722	16
11723	16
11724	16
11725	16
11726	16
11727	16
11728	17
11729	16
11730	16
11731	11
11732	22
11733	16
11734	17
11735	17
11736	13
11737	11
11738	22
11739	11
11740	17
11741	18
11742	17
11743	11
11744	22
11745	29
11746	5
11747	13
11748	17
11749	11
11750	22
11751	11
11752	17
11753	19
11754	12
11755	17
11756	17
11757	13
11758	18
11759	22
11760	7
11761	17
11762	23
11763	11
11764	22
11765	11
11766	12
11767	16
11768	16
11769	16
11770	16
11771	20
11772	12
11773	26
11774	7
11775	22
11776	11
11777	12
11778	17
11779	16
11780	16
11781	20
11782	16
11783	13
11784	29
11785	3
11786	20
11787	12
11788	16
11789	12
11790	20
11791	16
11792	16
11793	16
11794	20
11795	16
11796	9
11797	16
11798	20
11799	17
11800	12
11801	16
11802	20
11803	12
11804	20
11805	16
11806	12
11807	16
11808	16
11809	16
11810	16
11811	13
11812	24
11813	16
11814	9
11815	20
11816	20
11817	9
11818	16
11819	16
11820	16
11821	20
11822	34
11823	3
11824	9
11825	17
11826	16
11827	13
11828	16
11829	28
11830	9
11831	12
11832	16
11833	20
11834	12
11835	16
11836	16
11837	16
11838	24
11839	12
11840	12
11841	16
11842	16
11843	16
11844	16
11845	16
11846	16
11847	16
11848	16
11849	11
11850	22
11851	20
11852	12
11853	16
11854	16
11855	16
11856	16
11857	16
11858	16
11859	16
11860	16
11861	33
11862	0
11863	16
11864	16
11865	11
11866	16
11867	21
11868	16
11869	11
11870	21
11871	16
11872	11
11873	21
11874	11
11875	16
11876	16
11877	16
11878	21
11879	11
11880	21
11881	11
11882	17
11883	13
11884	21
11885	16
11886	12
11887	16
11888	12
11889	25
11890	12
11891	20
11892	12
11893	20
11894	8
11895	20
11896	12
11897	20
11898	13
11899	16
11900	33
11901	0
11902	20
11903	16
11904	12
11905	16
11906	16
11907	16
11908	16
11909	20
11910	16
11911	12
11912	16
11913	25
11914	7
11915	12
11916	16
11917	20
11918	20
11919	12
11920	16
11921	16
11922	16
11923	13
11924	20
11925	12
11926	16
11927	16
11928	16
11929	20
11930	16
11931	13
11932	17
11933	13
11934	16
11935	16
11936	16
11937	20
11938	13
11939	26
11940	5
11941	16
11942	21
11943	14
11944	17
11945	13
11946	16
11947	16
11948	20
11949	12
11950	16
11951	16
11952	16
11953	24
11954	8
11955	16
11956	16
11957	11
11958	16
11959	16
11960	26
11961	7
11962	16
11963	16
11964	16
11965	16
11966	16
11967	16
11968	16
11969	13
11970	20
11971	21
11972	11
11973	16
11974	16
11975	16
11976	16
11977	38
11978	0
11979	7
11980	20
11981	13
11982	22
11983	16
11984	7
11985	25
11986	7
11987	20
11988	12
11989	20
11990	16
11991	21
11992	11
11993	16
11994	16
11995	16
11996	12
11997	16
11998	20
11999	16
12000	16
12001	16
12002	22
12003	7
12004	30
12005	3
12006	16
12007	12
12008	16
12009	20
12010	13
12011	20
12012	16
12013	17
12014	17
12015	13
12016	33
12017	0
12018	16
12019	16
12020	16
12021	16
12022	16
12023	12
12024	29
12025	11
12026	9
12027	20
12028	16
12029	20
12030	8
12031	16
12032	16
12033	24
12034	9
12035	17
12036	12
12037	20
12038	17
12039	13
12040	20
12041	17
12042	13
12043	17
12044	17
12045	16
12046	13
12047	17
12048	17
12049	17
12050	17
12051	16
12052	13
12053	20
12054	13
12055	30
12056	5
12057	48
12058	0
12059	8
12060	9
12061	7
12062	21
12063	12
12064	22
12065	11
12066	25
12067	7
12068	21
12069	11
12070	16
12071	22
12072	11
12073	21
12074	11
12075	21
12076	11
12077	22
12078	11
12079	16
12080	16
12081	16
12082	16
12083	16
12084	16
12085	12
12086	20
12087	12
12088	29
12089	7
12090	12
12091	16
12092	17
12093	16
12094	26
12095	7
12096	16
12097	17
12098	17
12099	16
12100	16
12101	12
12102	16
12103	16
12104	17
12105	16
12106	16
12107	16
12108	16
12109	13
12110	20
12111	16
12112	16
12113	16
12114	12
12115	20
12116	16
12117	21
12118	12
12119	13
12120	16
12121	16
12122	20
12123	12
12124	24
12125	9
12126	17
12127	13
12128	20
12129	13
12130	16
12131	54
12132	0
12133	0
12134	9
12135	20
12136	12
12137	20
12138	12
12139	20
12140	16
12141	12
12142	16
12143	23
12144	9
12145	16
12146	16
12147	27
12148	5
12149	16
12150	16
12151	16
12152	16
12153	16
12154	16
12155	24
12156	9
12157	16
12158	16
12159	20
12160	7
12161	16
12162	16
12163	21
12164	16
12165	17
12166	17
12167	12
12168	22
12169	13
12170	17
12171	29
12172	5
12173	11
12174	16
12175	21
12176	7
12177	20
12178	16
12179	13
12180	21
12181	12
12182	25
12183	11
12184	16
12185	13
12186	26
12187	12
12188	11
12189	13
12190	20
12191	16
12192	21
12193	11
12194	12
12195	20
12196	16
12197	16
12198	16
12199	13
12200	17
12201	16
12202	20
12203	12
12204	16
12205	16
12206	16
12207	12
12208	20
12209	16
12210	29
12211	3
12212	26
12213	7
12214	13
12215	20
12216	12
12217	16
12218	20
12219	16
12220	12
12221	17
12222	20
12223	12
12224	16
12225	13
12226	20
12227	20
12228	13
12229	16
12230	12
12231	16
12232	16
12233	17
12234	13
12235	16
12236	20
12237	16
12238	12
12239	16
12240	16
12241	16
12242	16
12243	20
12244	17
12245	8
12246	29
12247	4
12248	20
12249	24
12250	4
12251	16
12252	16
12253	20
12254	13
12255	16
12256	20
12257	12
12258	16
12259	16
12260	16
12261	16
12262	16
12263	16
12264	20
12265	7
12266	21
12267	11
12268	16
12269	17
12270	12
12271	22
12272	16
12273	11
12274	17
12275	17
12276	16
12277	21
12278	16
12279	16
12280	11
12281	22
12282	11
12283	17
12284	16
12285	13
12286	26
12287	33
12288	0
12289	13
12290	16
12291	11
12292	25
12293	12
12294	11
12295	22
12296	11
12297	16
12298	21
12299	11
12300	21
12301	11
12302	21
12303	16
12304	11
12305	17
12306	17
12307	16
12308	16
12309	17
12310	16
12311	16
12312	16
12313	16
12314	16
12315	17
12316	13
12317	17
12318	12
12319	20
12320	17
12321	22
12322	16
12323	11
12324	21
12325	11
12326	29
12327	0
12328	16
12329	16
12330	16
12331	20
12332	16
12333	16
12334	8
12335	20
12336	9
12337	24
12338	12
12339	12
12340	20
12341	16
12342	16
12343	13
12344	25
12345	13
12346	17
12347	13
12348	13
12349	16
12350	17
12351	24
12352	9
12353	17
12354	17
12355	17
12356	12
12357	17
12358	21
12359	9
12360	18
12361	17
12362	13
12363	17
12364	17
12365	37
12366	0
12367	13
12368	11
12369	21
12370	16
12371	16
12372	11
12373	21
12374	11
12375	21
12376	11
12377	16
12378	16
12379	16
12380	22
12381	12
12382	16
12383	11
12384	22
12385	16
12386	16
12387	16
12388	11
12389	21
12390	11
12391	21
12392	11
12393	21
12394	11
12395	16
12396	22
12397	11
12398	16
12399	16
12400	16
12401	16
12402	16
12403	12
12404	29
12405	7
12406	16
12407	13
12408	16
12409	16
12410	20
12411	8
12412	21
12413	16
12414	12
12415	27
12416	11
12417	12
12418	20
12419	12
12420	16
12421	16
12422	20
12423	12
12424	16
12425	17
12426	26
12427	3
12428	21
12429	13
12430	16
12431	20
12432	12
12433	16
12434	16
12435	33
12436	12
12437	12
12438	3
12439	16
12440	12
12441	20
12442	41
12443	0
12444	12
12445	12
12446	16
12447	16
12448	12
12449	20
12450	16
12451	12
12452	20
12453	17
12454	12
12455	20
12456	20
12457	20
12458	5
12459	16
12460	16
12461	16
12462	16
12463	17
12464	20
12465	9
12466	16
12467	20
12468	13
12469	16
12470	16
12471	16
12472	16
12473	20
12474	16
12475	12
12476	16
12477	16
12478	16
12479	28
12480	0
12481	38
12482	0
12483	11
12484	21
12485	16
12486	11
12487	25
12488	8
12489	21
12490	12
12491	18
12492	11
12493	22
12494	33
12495	0
12496	16
12497	17
12498	7
12499	20
12500	16
12501	16
12502	16
12503	22
12504	11
12505	12
12506	20
12507	16
12508	16
12509	12
12510	21
12511	16
12512	17
12513	14
12514	16
12515	22
12516	9
12517	13
12518	20
12519	21
12520	24
12521	0
12522	20
12523	12
12524	20
12525	16
12526	12
12527	20
12528	12
12529	16
12530	16
12531	20
12532	13
12533	17
12534	17
12535	13
12536	20
12537	13
12538	16
12539	16
12540	16
12541	16
12542	16
12543	20
12544	16
12545	12
12546	16
12547	13
12548	16
12549	20
12550	13
12551	16
12552	16
12553	21
12554	12
12555	12
12556	21
12557	13
12558	45
12559	0
12560	9
12561	13
12562	20
12563	16
12564	16
12565	12
12566	16
12567	12
12568	20
12569	16
12570	16
12571	16
12572	16
12573	24
12574	9
12575	16
12576	17
12577	16
12578	20
12579	12
12580	12
12581	16
12582	20
12583	16
12584	16
12585	16
12586	12
12587	16
12588	16
12589	20
12590	13
12591	17
12592	11
12593	22
12594	20
12595	9
12596	16
12597	40
12598	0
12599	9
12600	20
12601	12
12602	16
12603	16
12604	16
12605	16
12606	16
12607	16
12608	11
12609	22
12610	11
12611	22
12612	16
12613	16
12614	11
12615	16
12616	21
12617	11
12618	21
12619	11
12620	17
12621	12
12622	25
12623	11
12624	12
12625	20
12626	12
12627	16
12628	20
12629	17
12630	12
12631	20
12632	13
12633	16
12634	25
12635	7
12636	33
12637	0
12638	16
12639	16
12640	22
12641	7
12642	20
12643	22
12644	11
12645	13
12646	31
12647	3
12648	12
12649	21
12650	13
12651	21
12652	13
12653	17
12654	13
12655	17
12656	17
12657	17
12658	20
12659	9
12660	21
12661	13
12662	21
12663	13
12664	31
12665	8
12666	9
12667	9
12668	16
12669	20
12670	13
12671	16
12672	16
12673	20
12674	20
12675	25
12676	0
12677	16
12678	16
12679	17
12680	16
12681	16
12682	37
12683	17
12684	9
12685	8
12686	9
12687	11
12688	17
12689	25
12690	8
12691	22
12692	12
12693	16
12694	16
12695	16
12696	20
12697	16
12698	7
12699	21
12700	16
12701	16
12702	16
12703	16
12704	11
12705	16
12706	22
12707	11
12708	16
12709	22
12710	7
12711	37
12712	0
12713	17
12714	25
12715	7
12716	13
12717	17
12718	23
12719	20
12720	13
12721	7
12722	20
12723	13
12724	16
12725	16
12726	16
12727	13
12728	17
12729	20
12730	13
12731	25
12732	7
12733	17
12734	16
12735	17
12736	16
12737	20
12738	12
12739	16
12740	20
12741	16
12742	12
12743	16
12744	13
12745	20
12746	13
12747	16
12748	16
12749	20
12750	13
12751	20
12752	9
12753	24
12754	12
12755	16
12756	16
12757	12
12758	17
12759	20
12760	12
12761	16
12762	16
12763	12
12764	20
12765	16
12766	16
12767	16
12768	16
12769	13
12770	16
12771	20
12772	13
12773	17
12774	16
12775	12
12776	20
12777	16
12778	17
12779	13
12780	21
12781	13
12782	17
12783	17
12784	16
12785	13
12786	16
12787	20
12788	16
12789	16
12790	13
12791	37
12792	0
12793	7
12794	22
12795	16
12796	13
12797	16
12798	16
12799	16
12800	16
12801	16
12802	16
12803	11
12804	22
12805	11
12806	22
12807	16
12808	11
12809	21
12810	11
12811	22
12812	11
12813	16
12814	16
12815	16
12816	16
12817	17
12818	17
12819	12
12820	17
12821	16
12822	16
12823	16
12824	16
12825	16
12826	12
12827	20
12828	17
12829	22
12830	24
12831	3
12832	12
12833	17
12834	17
12835	17
12836	13
12837	20
12838	22
12839	7
12840	50
12841	13
12842	20
12843	12
12844	24
12845	12
12846	16
12847	16
12848	20
12849	9
12850	7
12851	13
12852	16
12853	13
12854	16
12855	16
12856	17
12857	18
12858	17
12859	26
12860	8
12861	13
12862	16
12863	16
12864	17
12865	17
12866	17
12867	16
12868	25
12869	7
12870	12
12871	16
12872	20
12873	13
12874	16
12875	16
12876	16
12877	16
12878	16
12879	16
12880	16
12881	16
12882	16
12883	12
12884	20
12885	16
12886	13
12887	20
12888	12
12889	24
12890	9
12891	38
12892	7
12893	9
12894	16
12895	13
12896	20
12897	9
12898	17
12899	16
12900	16
12901	16
12902	11
12903	22
12904	16
12905	16
12906	37
12907	0
12908	12
12909	17
12910	16
12911	11
12912	17
12913	21
12914	12
12915	17
12916	16
12917	16
12918	11
12919	17
12920	21
12921	16
12922	11
12923	16
12924	16
12925	16
12926	16
12927	25
12928	7
12929	16
12930	17
12931	16
12932	12
12933	16
12934	20
12935	21
12936	7
12937	20
12938	16
12939	12
12940	26
12941	7
12942	20
12943	16
12944	12
12945	33
12946	0
12947	20
12948	13
12949	17
12950	16
12951	16
12952	13
12953	17
12954	26
12955	17
12956	11
12957	18
12958	4
12959	21
12960	13
12961	16
12962	17
12963	13
12964	21
12965	13
12966	21
12967	13
12968	17
12969	13
12970	16
12971	17
12972	16
12973	16
12974	12
12975	20
12976	12
12977	20
12978	20
12979	12
12980	12
12981	16
12982	20
12983	20
12984	25
12985	0
12986	16
12987	20
12988	16
12989	17
12990	13
12991	16
12992	16
12993	12
12994	20
12995	29
12996	24
12997	12
12998	3
12999	9
13000	17
13001	16
13002	15
13003	17
13004	16
13005	16
13006	16
13007	16
13008	16
13009	16
13010	16
13011	11
13012	22
13013	16
13014	11
13015	22
13016	16
13017	20
13018	12
13019	11
13020	16
13021	16
13022	21
13023	24
13024	9
13025	11
13026	25
13027	12
13028	16
13029	11
13030	16
13031	16
13032	17
13033	17
13034	21
13035	13
13036	11
13037	21
13038	16
13039	16
13040	16
13041	16
13042	16
13043	11
13044	21
13045	16
13046	16
13047	11
13048	21
13049	16
13050	11
13051	16
13052	21
13053	16
13054	11
13055	17
13056	13
13057	25
13058	50
13059	0
13060	0
13061	32
13062	0
13063	12
13064	17
13065	9
13066	17
13067	20
13068	13
13069	16
13070	25
13071	11
13072	9
13073	20
13074	12
13075	20
13076	12
13077	16
13078	16
13079	16
13080	20
13081	16
13082	12
13083	16
13084	17
13085	16
13086	16
13087	16
13088	12
13089	16
13090	16
13091	20
13092	17
13093	14
13094	16
13095	20
13096	12
13097	16
13098	16
13099	16
13100	33
13101	0
13102	16
13103	16
13104	16
13105	16
13106	16
13107	12
13108	20
13109	12
13110	16
13111	20
13112	16
13113	12
13114	16
13115	20
13116	12
13117	20
13118	12
13119	16
13120	17
13121	37
13122	0
13123	7
13124	21
13125	11
13126	21
13127	20
13128	12
13129	11
13130	16
13131	17
13132	16
13133	22
13134	11
13135	16
13136	12
13137	21
13138	46
13139	0
13140	0
13141	16
13142	63
13143	3
13144	9
13145	7
13146	12
13147	21
13148	16
13149	12
13150	16
13151	16
13152	17
13153	16
13154	25
13155	7
13156	16
13157	17
13158	26
13159	16
13160	3
13161	16
13162	16
13163	20
13164	16
13165	17
13166	12
13167	16
13168	16
13169	16
13170	12
13171	20
13172	16
13173	16
13174	16
13175	20
13176	38
13177	0
13178	3
13179	20
13180	12
13181	16
13182	16
13183	20
13184	12
13185	20
13186	13
13187	16
13188	16
13189	16
13190	16
13191	16
13192	16
13193	17
13194	20
13195	16
13196	9
13197	20
13198	12
13199	24
13200	9
13201	20
13202	16
13203	16
13204	13
13205	20
13206	12
13207	20
13208	12
13209	16
13210	16
13211	41
13212	0
13213	9
13214	17
13215	11
13216	25
13217	9
13218	17
13219	16
13220	16
13221	16
13222	16
13223	20
13224	12
13225	16
13226	20
13227	12
13228	20
13229	12
13230	16
13231	16
13232	16
13233	16
13234	16
13235	20
13236	13
13237	11
13238	16
13239	26
13240	12
13241	16
13242	7
13243	22
13244	16
13245	16
13246	16
13247	17
13248	12
13249	17
13250	19
13251	11
13252	22
13253	12
13254	39
13255	0
13256	13
13257	11
13258	17
13259	17
13260	13
13261	21
13262	13
13263	16
13264	17
13265	13
13266	21
13267	19
13268	12
13269	27
13270	21
13271	5
13272	7
13273	13
13274	16
13275	20
13276	12
13277	20
13278	16
13279	16
13280	20
13281	8
13282	16
13283	16
13284	16
13285	16
13286	16
13287	16
13288	16
13289	20
13290	13
13291	16
13292	16
13293	29
13294	0
13295	20
13296	33
13297	16
13298	3
13299	9
13300	12
13301	16
13302	20
13303	12
13304	20
13305	12
13306	20
13307	16
13308	16
13309	17
13310	16
13311	13
13312	16
13313	16
13314	16
13315	17
13316	20
13317	12
13318	16
13319	16
13320	16
13321	16
13322	16
13323	13
13324	16
13325	17
13326	17
13327	21
13328	11
13329	21
13330	11
13331	18
13332	24
13333	9
13334	16
13335	24
13336	8
13337	12
13338	21
13339	16
13340	12
13341	16
13342	16
13343	17
13344	16
13345	21
13346	11
13347	16
13348	14
13349	20
13350	17
13351	17
13352	12
13353	21
13354	21
13355	16
13356	11
13357	12
13358	16
13359	16
13360	22
13361	16
13362	11
13363	16
13364	12
13365	20
13366	13
13367	20
13368	12
13369	20
13370	12
13371	25
13372	7
13373	17
13374	16
13375	13
13376	17
13377	20
13378	16
13379	16
13380	17
13381	12
13382	20
13383	16
13384	12
13385	20
13386	12
13387	20
13388	9
13389	21
13390	17
13391	18
13392	13
13393	13
13394	13
13395	21
13396	17
13397	16
13398	12
13399	21
13400	16
13401	12
13402	16
13403	16
13404	17
13405	17
13406	13
13407	24
13408	9
13409	33
13410	4
13411	8
13412	20
13413	16
13414	13
13415	16
13416	16
13417	16
13418	20
13419	12
13420	16
13421	24
13422	20
13423	5
13424	16
13425	16
13426	17
13427	16
13428	16
13429	16
13430	16
13431	16
13432	12
13433	18
13434	16
13435	15
13436	21
13437	12
13438	16
13439	16
13440	16
13441	16
13442	17
13443	20
13444	8
13445	23
13446	11
13447	16
13448	29
13449	4
13450	16
13451	18
13452	11
13453	22
13454	11
13455	16
13456	16
13457	21
13458	11
13459	16
13460	17
13461	33
13462	8
13463	7
13464	12
13465	16
13466	20
13467	22
13468	16
13469	11
13470	16
13471	16
13472	16
13473	12
13474	16
13475	20
13476	25
13477	20
13478	4
13479	15
13480	16
13481	16
13482	12
13483	20
13484	16
13485	12
13486	16
13487	29
13488	3
13489	20
13490	13
13491	20
13492	12
13493	16
13494	12
13495	20
13496	17
13497	16
13498	37
13499	0
13500	75
13501	0
13502	0
13503	0
13504	0
13505	20
13506	9
13507	23
13508	13
13509	16
13510	16
13511	16
13512	12
13513	40
13514	17
13515	3
13516	16
13517	8
13518	16
13519	12
13520	20
13521	13
13522	20
13523	12
13524	17
13525	40
13526	0
13527	12
13528	12
13529	16
13530	16
13531	17
13532	16
13533	16
13534	20
13535	12
13536	20
13537	12
13538	16
13539	18
13540	16
13541	11
13542	16
13543	16
13544	22
13545	20
13546	7
13547	21
13548	11
13549	16
13550	19
13551	17
13552	11
13553	17
13554	22
13555	17
13556	13
13557	11
13558	22
13559	11
13560	13
13561	21
13562	17
13563	17
13564	34
13565	0
13566	11
13567	17
13568	13
13569	18
13570	17
13571	17
13572	13
13573	18
13574	23
13575	12
13576	17
13577	17
13578	12
13579	29
13580	3
13581	12
13582	16
13583	16
13584	20
13585	16
13586	12
13587	16
13588	20
13589	16
13590	16
13591	12
13592	12
13593	20
13594	16
13595	16
13596	20
13597	12
13598	16
13599	16
13600	12
13601	20
13602	16
13603	29
13604	12
13605	11
13606	8
13607	20
13608	12
13609	16
13610	20
13611	12
13612	24
13613	9
13614	24
13615	12
13616	16
13617	13
13618	20
13619	12
13620	16
13621	20
13622	16
13623	13
13624	12
13625	20
13626	12
13627	23
13628	9
13629	16
13630	24
13631	12
13632	12
13633	17
13634	20
13635	12
13636	17
13637	17
13638	16
13639	16
13640	16
13641	19
13642	20
13643	16
13644	8
13645	16
13646	16
13647	16
13648	16
13649	20
13650	7
13651	21
13652	20
13653	12
13654	16
13655	16
13656	16
13657	11
13658	21
13659	11
13660	21
13661	11
13662	17
13663	25
13664	7
13665	22
13666	11
13667	16
13668	17
13669	16
13670	16
13671	16
13672	16
13673	12
13674	25
13675	11
13676	16
13677	17
13678	16
13679	16
13680	38
13681	0
13682	11
13683	16
13684	16
13685	16
13686	12
13687	25
13688	11
13689	16
13690	12
13691	16
13692	20
13693	12
13694	16
13695	29
13696	4
13697	26
13698	3
13699	29
13700	7
13701	16
13702	16
13703	20
13704	12
13705	17
13706	16
13707	13
13708	16
13709	16
13710	16
13711	13
13712	20
13713	16
13714	16
13715	12
13716	24
13717	13
13718	20
13719	29
13720	0
13721	16
13722	20
13723	13
13724	16
13725	16
13726	13
13727	20
13728	16
13729	12
13730	17
13731	17
13732	20
13733	9
13734	28
13735	13
13736	9
13737	20
13738	13
13739	20
13740	13
13741	17
13742	16
13743	16
13744	16
13745	20
13746	12
13747	20
13748	9
13749	20
13750	16
13751	13
13752	20
13753	12
13754	20
13755	16
13756	16
13757	17
13758	24
13759	5
13760	16
13761	24
13762	9
13763	16
13764	28
13765	38
13766	11
13767	9
13768	7
13769	25
13770	12
13771	16
13772	20
13773	12
13774	11
13775	25
13776	7
13777	16
13778	21
13779	16
13780	11
13781	25
13782	7
13783	16
13784	21
13785	16
13786	8
13787	21
13788	13
13789	20
13790	12
13791	20
13792	12
13793	24
13794	12
13795	42
13796	0
13797	7
13798	13
13799	16
13800	20
13801	12
13802	20
13803	16
13804	12
13805	16
13806	20
13807	12
13808	16
13809	20
13810	9
13811	20
13812	13
13813	20
13814	20
13815	13
13816	33
13817	16
13818	12
13819	12
13820	16
13821	3
13822	20
13823	12
13824	20
13825	12
13826	16
13827	16
13828	16
13829	13
13830	20
13831	20
13832	16
13833	16
13834	33
13835	0
13836	12
13837	16
13838	20
13839	12
13840	16
13841	13
13842	20
13843	12
13844	20
13845	12
13846	17
13847	16
13848	20
13849	24
13850	4
13851	21
13852	13
13853	17
13854	20
13855	25
13856	5
13857	11
13858	17
13859	26
13860	13
13861	13
13862	17
13863	11
13864	17
13865	17
13866	17
13867	18
13868	16
13869	17
13870	12
13871	17
13872	18
13873	30
13874	23
13875	0
13876	12
13877	11
13878	13
13879	17
13880	25
13881	7
13882	20
13883	13
13884	17
13885	16
13886	16
13887	16
13888	16
13889	12
13890	20
13891	16
13892	17
13893	16
13894	16
13895	16
13896	16
13897	16
13898	20
13899	8
13900	20
13901	16
13902	16
13903	13
13904	20
13905	20
13906	8
13907	16
13908	20
13909	12
13910	16
13911	20
13912	29
13913	0
13914	16
13915	16
13916	17
13917	29
13918	3
13919	16
13920	16
13921	17
13922	20
13923	17
13924	12
13925	12
13926	24
13927	9
13928	20
13929	16
13930	16
13931	13
13932	16
13933	16
13934	21
13935	12
13936	17
13937	12
13938	17
13939	17
13940	17
13941	17
13942	23
13943	9
13944	16
13945	20
13946	12
13947	20
13948	20
13949	8
13950	16
13951	24
13952	12
13953	8
13954	17
13955	24
13956	9
13957	20
13958	16
13959	12
13960	20
13961	13
13962	20
13963	16
13964	12
13965	16
13966	16
13967	27
13968	16
13969	16
13970	21
13971	0
13972	16
13973	15
13974	16
13975	21
13976	11
13977	16
13978	21
13979	12
13980	21
13981	13
13982	17
13983	11
13984	22
13985	11
13986	21
13987	17
13988	16
13989	32
13990	0
13991	16
13992	16
13993	11
13994	16
13995	22
13996	7
13997	20
13998	22
13999	11
14000	26
14001	9
14002	13
14003	14
14004	17
14005	13
14006	17
14007	17
14008	13
14009	20
14010	16
14011	22
14012	7
14013	16
14014	21
14015	17
14016	13
14017	9
14018	24
14019	15
14020	16
14021	13
14022	16
14023	16
14024	16
14025	12
14026	33
14027	3
14028	32
14029	0
14030	20
14031	20
14032	8
14033	21
14034	8
14035	16
14036	16
14037	20
14038	19
14039	9
14040	20
14041	17
14042	21
14043	9
14044	21
14045	9
14046	20
14047	20
14048	12
14049	12
14050	16
14051	17
14052	16
14053	16
14054	20
14055	12
14056	37
14057	0
14058	12
14059	17
14060	24
14061	9
14062	17
14063	16
14064	19
14065	9
14066	16
14067	31
14068	0
14069	21
14070	11
14071	21
14072	20
14073	9
14074	16
14075	21
14076	11
14077	18
14078	16
14079	16
14080	16
14081	16
14082	11
14083	21
14084	16
14085	16
14086	11
14087	22
14088	37
14089	12
14090	16
14091	3
14092	7
14093	16
14094	13
14095	17
14096	16
14097	20
14098	22
14099	7
14100	30
14101	3
14102	17
14103	20
14104	13
14105	16
14106	26
14107	7
14108	16
14109	16
14110	12
14111	20
14112	12
14113	20
14114	13
14115	29
14116	3
14117	46
14118	7
14119	9
14120	12
14121	7
14122	16
14123	13
14124	17
14125	16
14126	16
14127	29
14128	7
14129	16
14130	16
14131	12
14132	20
14133	16
14134	12
14135	20
14136	16
14137	13
14138	19
14139	20
14140	13
14141	12
14142	16
14143	16
14144	16
14145	24
14146	12
14147	16
14148	12
14149	24
14150	9
14151	16
14152	17
14153	16
14154	16
14155	24
14156	9
14157	20
14158	9
14159	16
14160	16
14161	20
14162	13
14163	17
14164	13
14165	17
14166	17
14167	17
14168	17
14169	17
14170	13
14171	17
14172	17
14173	18
14174	13
14175	17
14176	17
14177	17
14178	17
14179	13
14180	17
14181	16
14182	50
14183	0
